client_id, company_name       , contact_person   , email                            , phone      , industry        , location     , budget, project_type        , timeline, status     , priority, requirements                                             , payment_terms
C001     , TechCorp Solutions , John Anderson    , [email]       , +1-555-1001, Technology      , San Francisco,  75000, Web Development     , 3 months, active     , high    , "[""React"", ""Node.js"", ""Database""]"                 , Net 30
C002     , Global Finance LLC , Sarah Mitchell   , [email] , +1-555-1002, Finance         , New York     , 120000, Financial Software  , 6 months, active     , high    , "[""Security"", ""Compliance"", ""API""]"                , Net 15
C003     , Healthcare Plus    , Dr. Michael Brown,                                  , +1-555-1003, Healthcare      , Chicago      ,  95000, Patient Management  , 4 months, active     , medium  , "[""HIPAA"", ""Database"", ""Mobile""]"                  , Net 45
C004     , RetailMax Inc      , Lisa Garcia      , [email]        ,            , E-commerce      , Texas        ,  60000, E-commerce Platform , 5 months, pending    , medium  , "[""Payment Gateway"", ""Inventory""]"                   , Net 30
C005     , StartupHub         , David Kim        , [email]         , +1-555-1005, Technology      , California   ,  45000, MVP Development     , 2 months, active     , high    , "[""React"", ""PostgreSQL"", ""AWS""]"                   , Net 15
C006     , Manufacturing Co   , Jennifer Wilson  , [email]          , +1-555-1006, Manufacturing   , Ohio         ,  85000, Inventory System    , 4 months, in-progress, medium  , "[""IoT"", ""Real-time"", ""Analytics""]"                , Net 60
C007     , EduTech Solutions  , Robert Taylor    , [email]        , +1-555-1007, Education       , Washington   ,  55000, Learning Platform   , 3 months, active     , low     , "[""Video"", ""Interactive"", ""Mobile""]"               , Net 30
C008     ,                    , Amanda Davis     , [email]       , +1-555-1008, Logistics       , Georgia      ,  70000, Fleet Management    , 5 months, pending    , medium  , "[""GPS"", ""Mobile"", ""Real-time""]"                   , Net 45
C009     , FoodieApp Inc      , Chris Martinez   , [email]     , +1-555-1009, Food & Beverage , California   ,  40000, Food Delivery App   , 2 months, active     , high    , "[""Mobile"", ""Payment"", ""GPS""]"                     , Net 15
C010     , Real Estate Pro    , Jessica Thompson , [email]       , +1-555-1010, Real Estate     , Florida      ,  65000, Property Management , 4 months, active     , medium  , "[""CRM"", ""Mobile"", ""Reports""]"                     , Net 30
C011     , Medical Research   , Dr. Kevin White  , [email]      , +1-555-1011, Research        , Massachusetts, 150000, Research Platform   , 8 months, in-progress, high    , "[""Data Analysis"", ""Security"", ""Compliance""]"      , Net 60
C012     , Smart Home Tech    , Laura Green      , [email]        , +1-555-1012, IoT             , Colorado     ,  80000, IoT Platform        , 6 months, active     , medium  , "[""IoT"", ""Mobile"", ""Cloud""]"                       , Net 30
C013     , Financial Advisory , James Johnson    , [email]         , +1-555-1013, Finance         , New York     ,  90000, Portfolio Management, 5 months, pending    , high    , "[""Analytics"", ""Reports"", ""Security""]"             , Net 15
C014     , Travel Buddy       , Rachel Miller    , [email]    , +1-555-1014, Travel          , Nevada       ,  50000, Travel Planning App , 3 months, active     , medium  , "[""Mobile"", ""Maps"", ""Booking""]"                    , Net 30
C015     , Fitness First      , Daniel Rodriguez , [email], +1-555-1015, Health & Fitness, Arizona      ,  35000, Fitness Tracking    , 2 months, active     , low     , "[""Mobile"", ""Wearables"", ""Analytics""]"             , Net 45
C016     , BookStore Chain    , Ashley Clark     , [email]       , +1-555-1016, Retail          , Oregon       ,  55000, Inventory & Sales   , 4 months, in-progress, medium  , "[""POS"", ""Inventory"", ""Reports""]"                  , Net 30
C017     , Auto Repair Network, Ryan Lewis       , [email]        , +1-555-1017, Automotive      , Michigan     ,  70000, Service Management  , 5 months, pending    , medium  , "[""Scheduling"", ""Inventory"", ""Mobile""]"            , Net 60
C018     , Legal Services     , Nicole Walker    ,                                  , +1-555-1018, Legal           , Illinois     , 100000, Case Management     , 6 months, active     , high    , "[""Document Management"", ""Security"", ""Compliance""]", Net 30
C019     , Event Planning Co  , Brandon Hall     , [email]   , +1-555-1019, Events          , California   ,  45000, Event Management    , 3 months, active     , medium  , "[""Booking"", ""Payment"", ""Mobile""]"                 , Net 15
C020     , Construction Corp  , Amanda Young     , [email]    , +1-555-1020, Construction    , Texas        ,  95000, Project Management  , 7 months, in-progress, high    , "[""Project Tracking"", ""Resource Management""]"        , Net 45
C021     , Pet Care Services  , Justin Allen     , [email]         , +1-555-1021, Pet Services    , Washington   ,  30000, Appointment System  , 2 months, active     , low     , "[""Scheduling"", ""Mobile"", ""Notifications""]"        , Net 30
C022     , Photography Studio , Megan King       , [email]       , +1-555-1022, Photography     , New York     ,  25000, Portfolio Website   , 1 month , completed  , low     , "[""Gallery"", ""Booking"", ""Payment""]"                , Net 15
C023     , Consulting Firm    , Tyler Wright     , [email]      , +1-555-1023, Consulting      , Virginia     , 110000, CRM System          , 5 months, active     , high    , "[""CRM"", ""Analytics"", ""Reports""]"                  , Net 30
C024     , Fashion Boutique   , Hannah Lopez     , [email]         , +1-555-1024, Fashion         , California   ,  40000, E-commerce Site     , 3 months, pending    , medium  , "[""E-commerce"", ""Mobile"", ""Social Media""]"         , Net 45
C025     , Dental Practice    , Eric Hill        , [email]             , +1-555-1025, Healthcare      , Florida      ,  60000, Practice Management , 4 months, active     , medium  , "[""Appointments"", ""Billing"", ""Patient Records""]"   , Net 30
C026     , Music School       , Stephanie Scott  , [email]  , +1-555-1026, Education       , Oregon       ,  35000, Student Management  , 3 months, in-progress, low     , "[""Scheduling"", ""Payments"", ""Progress Tracking""]"  , Net 60
C027     , Delivery Service   , Mark Adams       , [email]          , +1-555-1027, Logistics       , Arizona      ,  85000, Delivery Platform   , 6 months, active     , high    , "[""Route Optimization"", ""Real-time Tracking""]"       , Net 15
C028     ,                    , Nicole Baker     , [email]       , +1-555-1028, Marketing       , California   ,  50000, Campaign Management , 4 months, pending    , medium  , "[""Analytics"", ""Social Media"", ""Reports""]"         , Net 30
C029     , Insurance Agency   , Brandon Turner   , [email]     , +1-555-1029, Insurance       , Illinois     ,  80000, Policy Management   , 5 months, active     , high    , "[""Claims Processing"", ""Customer Portal""]"           , Net 45
C030     , Gym Chain          , Amanda Phillips  , [email]     , +1-555-1030, Fitness         , Texas        ,  70000, Member Management   , 4 months, in-progress, medium  , "[""Membership"", ""Scheduling"", ""Payment""]"          , Net 30
